text,label
"here on the street as strangers do,",2
it will be spring again.,2
"still sigurd rides with the brethren, as oft in the other days,",2
not in the close successive rattle,2
"flew to and fro,",2
you heard the news from vincent carrington.,2
"""it is a lie, a damned, infernal lie!""",0
those cobweb nerves he could not dull within.,0
it's a pretty early start.,2
"i would don my hose of homespun gray,",2
"looks, and is dumb with awe;",3
"amidst the gold and the purple, and the pillows of his bed:",2
"a different man was brother timothy,",2
to gather weeds in the regardless stream.,2
"leading downward to the river,",2
"plucked from the death, wilt thou repay me thus?",3
"_you_ took to follerin' where the prophets beckoned,",2
to hide the orb of truth--and every throne,2
playmates' glad symphony.,1
still is my heart and vacant is my breath--,2
"the willows, and the hazel copses green,",2
sweet hope!,1
the other dark-eyed dears,2
"and country eyes, and quiet faces --",2
"nightly down the river going,",2
"here those that in the rapid course delight,",1
whose instinct was to listen and obey.,2
to turnus only second in the grace,2
the red sword sealed their vows!,3
"sat mournfully guarding their corpses there,",0
the likeness of the wood's remembered leaves.,2
to touch such goodness with a grimy palm.,3
"a poet in his youth, and the cuckoo-bird",2
"the present is enough, for common souls,",2
"when thou hadst overcome the sharpness of death, thou didst open the kingdom of heaven to all believers.",3
that wisdom's lips seemed borrowing friendship's heart.,1
pillars by madness multiplied;,0
she still must keep the locket to allay,2
"a ruby, and a pearl, or so,",2
fearless but weary to thy arms i creep;,3
tis that one told us it was life. 'for not,2
"these are the tales, or new or old,",2
the message is not like what i have learned,2
and listening to thy home's familiar chime,2
"is passed, and our aereal speed suspended.",2
honour to the bugle-horn!,1
snows hide his shoulders; from beneath his chin,2
"an echo returned on the cold gray morn,",0
of inward strife for truth and liberty.,3
fifty times the brahmins' offer deluged all the floor.,2
"far from the woods where, when the sun has set,",2
"and hold the hours as joshua stayed the sun,--",2
"his days in peace; but his straight lips were bent,",3
"for her this rhyme is penned, whose luminous eyes,",1
but thy tranquil waters teach,1
the story of a spavined steed;,2
"the foes inclosing, and his friend pursued,",0
"that satraps would have shivered at his frown,",0
"with passionate longing burning,",1
"there is nothing to hope for, i am tired,",0
how many times we must have met,2
abloom by sacred streams,1
let the scared dreamer wake to see,2
"by a great master of the past,",1
"his hand the captive's fetters broke,",0
"so, then, without a word that might offend",2
fall again.,2
were i once more the lover,2
"leave the garden walls, where blow",2
"how poor these pallid phrases seem,",0
"and changing like a poet's rhymes,",2
and circling wonders fill the vast profound.,1
"good ringers, pull your best,"" quoth he.",1
"and then, if it should be",2
bred onely and completed to the taste,2
"and match, and bend, and thorough-blend, in her colossal form and face.",2
"then pausing, thus his prophecy renews:",2
"you shall not find the sons of atreus here,",2
"from kindling spark struck out from dead king's brow,",3
"is plain, thou say'st: but wherefore god this way",2
"where the moloch of slavery sitteth on high,",0
"when, dreadful to behold, from sea we spied",0
"a spirit of unresting flame,",1
"behind the heads of children) compliments,",2
"then along the river strand,",2
"thy merited reward, the first assay",1
"no, no, you have dismiss'd me; and i go",2
"i turned, and saw behind me surge",2
“why won’t the farm next to it do for you?”,2
"""sorry?  of course you are, though you compress,",2
"skins of otter, lynx, and ermine,",2
and seek the danger i was forc’d to shun.,0
and bright in heaven's jewelled crown,1
"nor the president in his presidency, nor the rich in his great house.",3
"she falls back from the freedom she had hoped.""",2
can storied urn or animated bust:,2
"god prosper long our noble king,",1
"at dusk of eve,",2
"and, between the river flowing and the fair green trees a-growing,",1
"and then he shut his little eyes,",2
so runs the perfect cycle of the year.,1
the blessed memory of thy worth,1
"or at the church, she ever bore herself",2
"all autumn pil'd, though spring and autumn here",2
"passing to lap thy waters, crushed the flower",0
"and then, to go to sleep;",2
that by nor sound nor word,2
"still must mine, though bleeding, beat;",0
i'm always thinkin' long.,2
and heavy as the dead.,0
and in a pleasing slumber seals his eyes:,1
it is but three times thou hast set thine eyes,2
my daily thoughts perpetual converse held,2
"men said, into a smile which guile portended,",0
bird that from the nadir's floor,2
how you sprang! how you threw off the costumes of peace with indifferent hand;,3
"once upon a time, i lay",2
the pyramids have risen.,2
"nor is he, as some sages swear,",2
mere raft of stone;,2
wid a song up on de way.,2
"and thus each tint or shade which falls,",2
my father’s sister started when she caught,2
how heavy it seemed! as heavy as a stone;,0
to make a body curse.,0
"that truthful teacup, our dictator, knows;",2
"the fraud of priests, the wrong of law,",0
like pageantry of mist on an autumnal stream.,2
how they will tell the shipwreck,2
"thinks i, the down lies dreaming",2
"are angel faces, silent and serene,",1
their country free and joyous--,1
and catered for it as the cretan bees,2
"tormented by the quickened blood of roots,",0
"augmented, sweet, a hundred fold",1
wilt thou forget the love that joined us here?,2
"our hope, our remembrance, our trust,",1
whose anvil's even din,2
"her scutcheon shows white with a blazon of red,--",2
and on her ample square from side to side,2
ef zeke had be'n the bigges' man,2
"of the bivouac fire apart,",2
"returne, the starres of morn shall see him rise",2
"overleaning, with flickering meaning and sign,",2
"whether they met on festal eve, in field,",2
"some moment, nailed on sorrow's cross,",0
"unclasped the rusty belt beneath,",2
from her stately place on high.,1
to his aid the strong reverses,2
"who, never looking forward, are indeed",2
"when your rights was our wrongs, john,",3
"and in the air, her new voice luting soft,",1
"and twitter, and again are still.",2
"would my heart and life flow onward, deathward, through this dream of",3
very sleepy with the silence.,2
"he said; and while he spoke, with flying speed",2
"left the torn human heart, their food and dwelling-place.",0
"howled through the dark, like sounds from hell.",0
...    and call to him.,2
"got the ill name of augurs, because they were bores, —)",0
"i left the place with all my might, --",2
"‘these monsters, set out in the open sun,",0
ran ever clearer speech than that did run,1
honour to the old bow-string!,1
"brown-gabled, long, and full of seams",2
"ez though i wanted to enlist 'em,",2
"in town, an' not the leanest runt",0
they shaped our future; we but carve their names.,2
with sharp turns weaving,2
with many sighs;,2
"with dews of tropic morning wet,",2
"by his sacrifice, foreknown",2
"his regal seat, surrounded by his friends.",1
"deaf, and dumb, and blind, and cold,",0
chief poet on the tiber-side,2
"and sorrowful to-day, thy children set",0
most beauteous isadore!,1
"""he!  patron!",2
"and full of wonder, full of hope as he.",1
look down the shining peaks of all my days,1
"and virtue's bright image, enstamped on the mind,",1
when blighting was nearest.,0
a way that safely will my passage guide.”,2
nile shall pursue his changeless way:,2
"the quavering thunder thereupon had ceas'd,",3
the beauty and the joy of their renewed might.,1
"and stiff in fight, but serious drill's despair,",0
"and while before me, spotted with white sails,",2
when hills are free from snow,2
"how your soft opera-music changed, and the drum and fife were heard in their stead;",3
"while from his hand i squeeze the golden prize,",2
"he never told us what he was,",2
its temples and its palaces did seem,2
‘received that cheque.’ but you!... i send you funds,2
thy mission to a world of woe.,0
"there's a certain slant of light,",2
"so there on an eve is sigurd in the ancient niblung hall,",2
"but half the secret told,",2
since ferdinand and you begun,2
"the leprous corpse, touched by this spirit tender,",3
"till, fur 'z i know, there aint an inch thet i could lay my han' on,",2
"did from the altar steal a smouldering brand,",0
"false-faces hung on strings,",0
"their hate, and selfishness, and pride!",0
"behind the sea-wall's rugged length,",2
"thy outward thus with outward praise is crowned,",1
"grander, nobler, than that pilot",1
"but o, nevermore can we prison him tight.",0
"in the worst of his poems are mines of rich matter,",3
"already, land! thou hast declared:  'tis done.",1
"when on the boughs the purple buds expand,",2
"o, i can ne'er forget",2
"some thought of me, a last fond prayer",1
"but the great spirit plants it in our hearts,",2
of brynhilda's love and the wrath of gudrun.,3
"as round some giant hive, all day and night,",2
and after that the winter cold and drear.,0
"it flows so long as falls the rain,",2
"even hearts estranged would turn once more to me,",3
and when i bade the dream,2
"the mad briareus of disunion rise,",0
came sages urging on his foamy steed:,2
save for a cry that echoes shrill,0
with level wings swinging,2
"even while we gaze, though it awhile avail",2
"ay, knelt and worshipped on, as love in beauty's bower,",1
till the deaf fury comes your house to sweep!',0
"tain't the words alone, but feelin's,",2
the days pass over me,2
hale as the morn and happy as her song.,1
then the smile from her bright eyes faded and a flush came over her cheek,3
"i strive, i pray.",1
with warning cough and threatening wheeze,0
"first, he mused what the animal substance or herb is",2
"from flight, seditious angel, to receave",0
in the wild glens rough shepherds will deplore,0
"and not be nearer therefore to the moon,",2
"appeared to me,--may i again behold it!",2
"now rise and look upon me.""  and she rose,",2
"jes heavy 'nough to turn a scale thet's doubtfle the wrong way,",2
"the sower scatters broad his seed,",2
who fishes in the frog-pond still?,2
the end of the play.,2
"all right,' says t'other, 'only step round smart;",2
"flood his black hearthstone till its flames expire,",0
"daily struggling, though unloved and lonely,",0
touch it: the marble eyelids are not wet--,2
with sincerest conviction their chairs to the shore;,1
"but, through the war-cloud, pray to thee",3
"here comes the cripple jane!""  and by a fountain's side",0
"and kissed him with a sister's kiss,",2
"""he whose lot hath been",2
"“acca, ’tis past! he swims before my sight,",2
the oil upon the puddles dries,2
whose potent unity and concentric force,1
"warped into adamantine fretwork, hung",2
"thither, if but to prie, shall be perhaps",2
does beauty slight you from her gay abodes?,3
shine knightly star and plume of snow?,1
all foredoomed to melt away;,0
"said, `pass not, so cold, these manifold",2
"let sophists give the lie, hearts droop, and courtiers play the worm,",0
and glance securely round.,2
"a man may see the moon so, in a pond,",2
"as they were loosened by that hermit old,",2
"absently fingering and touching it,",2
"meekly in the eternal footsteps trod,",2
"rais’d on the seas, the surges to control—",2
"sparked a ruby through its heart,",1
"afar the melancholy thunder moaned,",0
i have lost the urban ways.,2
case dey nevah tech a drouf.,2
"in prosperous days. like a dim, waning lamp",3
"upon whose boughs were wicker cages hung,",2
early or late? or shall that commonwealth,2
godminster? is it fancy's play?,2
sweet poesy from heaven,1
"thou wovest dreams of joy and fear,",3
"of blooming myrtle and faint lemon-flowers,",2
"then--i would gather it, to thee unaware,",2
make a fragrance of her fame.,1
"you'll not want business, for we need a lot",2
"""as the gods would i see,"" said sigurd, ""though death light up the land.""",3
"to match your wit against the maker's will,",2
inexorable death; and claims his right.,0
the tribute of this verse.,2
"you turn, o jeanne, on our mystery",2
"love, on myriad lips fairer than yours, kisses you could not give! . . .",3
rejection of his humanness,0
"the which she bearing home it burned her nest,",0
"but heaven in thy creation did decree,",2
"and what then doth he gather? if we know,",2
"an', fust you knowed on, back come charles the second;",2
"ho! philip, send, for charity, thy mexican pistoles,",2
"busy, with sacerdotal tailorings",2
and confessors betwixt.,2
"""thou of the god-lent crown,",2
"and gladys said,",2
"among the sources of thy glorious streams,",1
"and when they reached the house,",2
wait his returning strength.,2
"swifter far than happy night,",1
"or by some cabin door, a bush",2
time never did assuage;,2
his silent sandals swept the mossy green;,2
and willing grow old,2
"""sir, ye shall find him, if ye follow up",2
he sat beside the governor and said grace;,2
"a man in the wars delighting, blind-eyed through right and wrong:",3
"else, suffer’d, it will set the heart on fire,",0
a million torches lighted by thy hand,1
"tinkle, tinkle, sweetly it sung to us,",1
was she not somewhat that he could not rule,2
me honied paths forsake;,2
"a fragrance from the cedars, thickly set",2
"pilgrim and soldier, saint and sage,",2
their first-born brother as a god.,1
at his approaching footsteps.  winter came,2
and make the liveliest monkey melancholy.,0
"and the old swallow-haunted barns,--",0
"still, upon a flower,",2
bedaubed with iridescent dirt.,2
of nature's gold and mints it.,2
"swifter was the hunter's rowing,",1
"a hundred years, and fifty more, had spread their leaves and snows,",2
"(like essence-peddlers) thet'll make folks long to be without 'em,",2
"we're a band!"" said the weary big dragoon.",2
"apple-blossoms pink, and low",2
"far, far away, o ye",2
her thoughts are like the lotus,2
but all of them are bad enough,0
heart as though with ashes blending;,0
"(so thick they crowd), 'tis hardly seen.",2
"the visual nerve is withered to the root,",0
and friendship's tenderest sympathy,1
"forelaid and taken, while he strove in vain",0
"the herded wolves, bold only to pursue;",2
"no angry bolt, but harmless flame.",3
one lucent foot's delaying tip,2
he who plays with old iagoo,2
henceforth to labor's chivalry,2
"trailing, wrecked, it came to land,",0
full of the calm that cometh after sleep:,1
"that you or yours, having an appetite,",2
with war unhop’d the latians to surprise?,2
"of night, and all things now retir'd to rest",2
"but de lawd is all aroun' you,",2
so that my stern resolve was almost gone.,2
twas when you stole my maidenhead;,0
"how they had waited for him, to complete",2
thy sleep makes ridiculous.,0
the wondering rabbi sought the temple's gate.,2
"on their tracks his eyes were fastened,",2
"he bent and kissed her head, warm, shining, soft,",1
and to the tender heart and brave,1
"strove to raise itself in blessing,",1
"and all their echoes, mourn;",0
"whereto we claim sole title by our toil,",2
"from alton bay to sandwich dome,",2
"""o lord, that didst smother mankind in thy flood,",0
no man could compete with kwasind.,2
three hours the first november dawn,2
"blindness like that would scare the mole and bat,",0
“i’m going to put you on the farm next to it.”,2
"no, i won't be seein' nobody in the mornin',",2
the adulterate death of lucrece and her groom.,0
"unhitched the breeching from a shaft,",2
that in their lives such deadly fray they ne'er had seen before.,0
"we were content to show,",2
"these fly to the heavens--their course never ends,",2
all over the vale below.,2
"pulled by mules dat run like rabbits, each one tryin' to git ahead.",2
came in slow pomp;--the moving pomp might seem,2
"upon her sister dear,",2
"brightly expressive as the twins of leda,",1
was freedom's home or glory's grave!,3
"before the saintly soul, whose human will",1
ode read at the one hundredth anniversary of the fight at concord bridge,2
"no rest that throbbing slave may ask,",0
for peace or rest too well he saw,2
"all along down ""injin crik?""",2
but laon? on high freedom's desert land,2
low in supplication bending.,2
to teach in schools of little country towns,2
what flecks the outer gray beyond,2
"young childhood, with a moisten'd eye,",2
"mind us of like repose, since god hath set",2
"on winter afternoons,",2
and to thy brief captivity was brought,2
"and tender thoughts, and prayers, remains,",1
"in the shadow of the shores; as dead leaves wake,",0
"to men below,",2
his sweeter voice a just accordance kept.,1
"sire, son, and grandson; so the century glides;",2
"till they have told their fill, could scarce express",2
"her lion-port, her awe-commanding face,",1
"yon trunk had thrice a hundred rings,",2
"now, if thou art a poet, tell me not",2
until the bitter summons fell--,0
"eliab this occasion seized,",2
"his boundless gulfs and built his shore, thy breath,",2
yon creamy lily for their pavilion,2
"sky, marsh, my soul, and yonder sail.",2
who wrote this modest version i suppose,2
the call's more urgent when he journeys slow.,2
but thrown in a heap with a crush and a clatter;,0
in their archetypes endure.,2
the climax of those hopes and duties dear,1
"sooner, augustine, sooner far, shall i",2
"lull’d in her lap, amidst a train of loves,",1
no word for a while spake regin; but he hung his head adown,0
"as if we guessed what hers have been,",2
"""sir, i have dreamed of you. i pray you, sir,",2
"at least if so we can, and by the head",2
waiting the flutter of his homemade fly;,2
"on her changed world of ruin, waste and wrack,",0
"reasoning to admiration, and with mee",1
i would not live alway--live alway below!,2
"the former, as the slacken’d reins he drew",2
"be sure to read it rightly. so, i mused",2
to his ears there came a murmur of far seas beneath the wind,2
the things it wrought on; i believe,2
when lips and heart refuse to part again,2
robe us once more in heaven-aspiring creeds,1
"such civil war is in my love and hate,",3
daih 's de ho'n a blowin'!,2
"""now the place where the accident occurred----""",2
"these often bathed she in her fluxive eyes,",2
the tale is one of distant skies;,2
glory might burst on us!,1
"of his faint steed; the latter, as he stretch’d",2
and call that brilliant flower the painted cup.,1
your paynim heroes faster ride,1
"dead among the shouting people,",0
"what once has been and ne'er shall be again,",2
"radiant as moses from the mount, he stood",1
of course throw monstrous shadows: those who think,0
"each by his fiery torture howl and rave,",0
"envy and calumny and hate and pain,",0
"and leave the words unspoken i yet have will to speak.""",2
an' see a hundred hills like islan's,2
our wavering apparitions pass,2
around it cling.,2
"""does he mean himself, i wonder?",2
"and that unrest which men miscall delight,",3
"he takes you from your easy-chair,",2
who felt your own thought worthy of record,1
"lift not your hands in the banded war,",2
of bright and dark obscurity;,3
"""how to observe"" is what thy pages show,",2
an hundred silken cords are set,2
like slippers after shoes.--,2
"far out, in peace, the white man's sail",2
for the greek must ask elsewhere.,2
"but when i read of the brotherhood of lovers, how it was with them;",2
my prayer away i threw;,2
"with peace and soft rapture shall teach life to glow,",1
"best gems of nature's cabinet,",1
"the soul with sweetness, and like an adept",1
"and fears are added, and avenging flame.",0
in latmian fountains long ago.,2
"their heads, distilling gore, his chariot grace.",3
godminster chimes,2
"in all that clang and hewing out of men,",2
"listening, with half-suspended breath,",2
"in every health we drink, my boys,",2
less often man--the harder of the two.,2
"then this old orchard, sloping to the west;",2
at once comes tumbling down the rocky wall;,0
fu' to ba' de battle's brunt.,2
and not alone by gold;,2
"from the overhanging branches,",2
"the eyes beside had wrung them dry,",2
"around my will to link it with her own,",2
like morning glory,1
"yea, all the world it might be, and all sounds of the earth were stilled",2
so prythee get thee gone.,2
and murmured a strange and solemn air;,0
"ah, what a pang of aching sharp surprise",0
"seed-field of simpler manners, braver truth,",1
that little barley-cake you keep from him,2
"in the twilight of age all things seem strange and phantasmal,",0
but she always ran away and left,0
i can see how you might. but i don't know!,2
but descend to the ocean again.,2
"thus farr to try thee, adam, i was pleas'd,",1
if the pure and holy angels,1
"how nature to the soul is moored,",2
when waves forget to roll.,2
"east, west, north, south, are his domain.",2
"but it is not enough, ah! not enough",2
while with thy childlike faith we lean,2
"harsh, featureless, and rude, barrenly perish:",0
"precisely, at all events, what he ought not,",2
and keep my senses straightened,2
when high i heap it with the weed,2
"knowing this, that never yet",2
"in our embraces we again enfold her,",1
"but she spake: ""bid hither gunnar, lest the sun sink o'er the bent,",2
to me that time did not appeire:,2
and my white cottage--plain.,2
"i see them torn by gallic guns,",0
"who the man, who, called a brother.",2
"burns in thee, child?--what good can thee betide,",2
"who stood in expectation by,",2
it shines superior on a throne of gold:,1
and yet perhaps you had been startled less,2
and the rude people rage with ignorant cries,0
come up like ocean murmurs. but the scene,2
both the unseen and the seen;,2
"those hours the ancient timepiece told,--",2
"the orchestra had cheered till they were hoarse,",3
were murmuring on the stifling air,0
"a spirit, neither here nor there,",2
"but she guesses he is near,",2
on to their shining goals:--,1
"i watch you in your crystal sphere,",2
all these were round my steady paces.,2
"what's de use o' gittin' mopy,",2
o'er sweet profounds where only love can see.,1
that passed with you and me.--,2
"smoothing the clustered hair, and parting it",2
"for 'twas e'en as a great god's slaying, and they feared the wrath of the sky;",0
"blood-dipped arrows, which savages make",0
"thus hee in scorn. the warlike angel mov'd,",0
"his song, though very sweet, was low and faint,",3
"who cometh over the hills,",2
you sha' n't roll yo' eyes at me.,0
"as george commands, let him be wrong or right,",2
"a story of the days of old,",2
a woman has been strangled with less weight:,0
"which leans over to the lane,",2
endymion would have passed across the mead,2
"""what hope wouldst thou hope, o sigurd, ere we kiss, we twain, and depart?""",3
"want and woe, which torture us,",0
